,neighbourhood_group_cleansed
2138,13.0
2139,13.0
2140,13.0
2141,13.0
2142,13.0
2143,13.0
2144,13.0
2145,13.0
2146,13.0
2147,13.0
2148,13.0
2149,13.0
2150,13.0
2151,13.0
2152,13.0
2153,13.0
2154,13.0
2155,13.0
2156,13.0
2157,13.0
2158,13.0
2159,13.0
2160,13.0
2161,13.0
2162,13.0
2163,13.0
2164,13.0
2165,13.0
2166,13.0
2167,13.0
2168,13.0
2169,13.0
2170,13.0
2171,13.0
2172,13.0
2173,13.0
2174,13.0
2175,13.0
2176,13.0
2177,13.0
2178,13.0
2179,13.0
2180,13.0
2181,13.0
2182,13.0
2183,13.0
2184,13.0
2185,13.0
2186,13.0
2187,13.0
2188,13.0
2189,13.0
2190,13.0
2191,13.0
2192,13.0
2193,13.0
2194,13.0
2195,13.0
2196,13.0
2197,13.0
2198,13.0
2199,13.0
2200,13.0
2201,13.0
2202,13.0
2203,13.0
2204,13.0
2205,13.0
2206,13.0
2207,13.0
2208,13.0
2209,13.0
2210,13.0
2211,13.0
2212,13.0
2213,13.0
2214,13.0
2215,13.0
2216,13.0
2217,13.0
2218,13.0
2219,13.0
2220,13.0
2221,13.0
2222,13.0
2223,13.0
2224,13.0
2225,13.0
2226,13.0
2227,13.0
2228,13.0
2229,13.0
2230,13.0
2231,13.0
2232,13.0
2233,13.0
2234,13.0
2235,13.0
2236,13.0
2237,13.0
2238,13.0
2239,13.0
2240,13.0
2241,13.0
2242,13.0
2243,13.0
2244,13.0
2245,13.0
2246,13.0
2247,13.0
2248,13.0
2249,13.0
2250,13.0
2251,13.0
2252,13.0
2253,13.0
2254,13.0
2255,13.0
2256,13.0
2257,13.0
2258,13.0
2259,13.0
2260,13.0
2261,13.0
2262,13.0
2263,13.0
2264,13.0
2265,13.0
2266,13.0
2267,13.0
2268,13.0
2269,13.0
2270,13.0
2271,13.0
2272,13.0
2273,13.0
2274,13.0
2275,13.0
2276,13.0
2277,13.0
2278,13.0
2279,13.0
2280,13.0
2281,13.0
2282,13.0
2283,13.0
2284,13.0
2285,13.0
2286,13.0
2287,13.0
2288,13.0
2289,13.0
2290,13.0
2291,13.0
2292,13.0
2293,13.0
2294,13.0
2295,13.0
2296,13.0
2297,13.0
2298,13.0
2299,13.0
2300,13.0
2301,13.0
2302,13.0
2303,13.0
2304,13.0
2305,13.0
2306,13.0
2307,13.0
2308,13.0
2309,13.0
2310,13.0
2311,13.0
2312,13.0
2313,13.0
2314,13.0
2315,13.0
2316,13.0
2317,13.0
2318,13.0
2319,13.0
2320,13.0
2321,13.0
2322,13.0
2323,13.0
2324,13.0
2325,13.0
2326,13.0
2327,13.0
2328,13.0
2329,13.0
2330,13.0
2331,13.0
2332,13.0
2333,13.0
2334,13.0
2335,13.0
2336,13.0
2337,13.0
2338,13.0
2339,13.0
2340,13.0
2341,13.0
2342,13.0
2343,13.0
2344,13.0
2345,13.0
2346,13.0
2347,13.0
2348,13.0
2349,13.0
2350,13.0
2351,13.0
2352,13.0
2353,13.0
2354,13.0
2355,13.0
2356,13.0
2357,13.0
2358,13.0
2359,13.0
2360,13.0
2361,13.0
2362,13.0
2363,13.0
2364,13.0
2365,13.0
2366,13.0
2367,13.0
2368,13.0
2369,13.0
2370,13.0
2371,13.0
2372,13.0
2373,13.0
2374,13.0
2375,13.0
2376,13.0
2377,13.0
2378,13.0
2379,13.0
2380,13.0
2381,13.0
2382,13.0
2383,13.0
2384,13.0
2385,13.0
2386,13.0
2387,13.0
2388,13.0
2389,13.0
2390,13.0
2391,13.0
2392,13.0
2393,13.0
2394,13.0
2395,13.0
2396,13.0
2397,13.0
2398,13.0
2399,13.0
2400,13.0
2401,13.0
2402,13.0
2403,13.0
2404,13.0
2405,13.0
2406,13.0
2407,13.0
2408,13.0
2409,13.0
2410,13.0
2411,13.0
2412,13.0
2413,13.0
2414,13.0
2415,13.0
2416,13.0
2417,13.0
2418,13.0
2419,13.0
2420,13.0
2421,13.0
2422,13.0
2423,13.0
2424,13.0
2425,13.0
2426,13.0
2427,13.0
2428,13.0
2429,13.0
2430,13.0
2431,13.0
2432,13.0
2433,13.0
2434,13.0
2435,13.0
2436,13.0
2437,13.0
2438,13.0
2439,13.0
2440,13.0
2441,13.0
2442,13.0
2443,13.0
2444,13.0
2445,13.0
2446,13.0
2447,13.0
2448,13.0
2449,13.0
2450,13.0
2451,13.0
2452,13.0
2453,13.0
2454,13.0
2455,13.0
2456,13.0
2457,13.0
2458,13.0
2459,13.0
2460,13.0
2461,13.0
2462,13.0
2463,13.0
2464,13.0
2465,13.0
2466,13.0
2467,13.0
2468,13.0
2469,13.0
2470,13.0
2471,13.0
2472,13.0
2473,13.0
2474,13.0
2475,13.0
2476,13.0
2477,13.0
2478,13.0
2479,13.0
2480,13.0
2481,13.0
2482,13.0
2483,13.0
2484,13.0
2485,13.0
2486,13.0
2487,13.0
2488,13.0
2489,13.0
2490,13.0
2491,13.0
2492,13.0
2493,13.0
2494,13.0
2495,13.0
2496,13.0
2497,13.0
2498,13.0
2499,13.0
2500,13.0
2501,13.0
2502,13.0
2503,13.0
2504,13.0
2505,13.0
2506,13.0
2507,13.0
2508,13.0
2509,13.0
2510,13.0
2511,13.0
2512,13.0
2513,13.0
2514,13.0
2515,13.0
2516,13.0
2517,13.0
2518,13.0
2519,13.0
2520,13.0
2521,13.0
2522,13.0
2523,13.0
2524,13.0
2525,13.0
2526,13.0
2527,13.0
2528,13.0
2529,13.0
2530,13.0
2531,13.0
2532,13.0
2533,13.0
2534,13.0
2535,13.0
2536,13.0
2537,13.0
2538,13.0
2539,13.0
2540,13.0
2541,13.0
2542,13.0
2543,13.0
2544,13.0
2545,13.0
2546,13.0
2547,13.0
2548,13.0
2549,13.0
2550,13.0
2551,13.0
2552,13.0
2553,13.0
2554,13.0
2555,13.0
2556,13.0
2557,13.0
2558,13.0
2559,13.0
2560,13.0
2561,13.0
2562,13.0
2563,13.0
2564,13.0
2565,13.0
2566,13.0
2567,13.0
2568,13.0
2569,13.0
2570,13.0
2571,13.0
2572,13.0
2573,13.0
2574,13.0
2575,13.0
2576,13.0
2577,13.0
2578,13.0
2579,13.0
2580,13.0
2581,13.0
2582,13.0
2583,13.0
2584,13.0
2585,13.0
2586,13.0
2587,13.0
2588,13.0
2589,13.0
2590,13.0
2591,13.0
2592,13.0
2593,13.0
2594,13.0
2595,13.0
2596,13.0
2597,13.0
2598,13.0
2599,13.0
2600,13.0
2601,13.0
2602,13.0
2603,13.0
2604,13.0
2605,13.0
2606,13.0
2607,13.0
2608,13.0
2609,13.0
2610,13.0
2611,13.0
2612,13.0
2613,13.0
2614,13.0
2615,13.0
2616,13.0
2617,13.0
2618,13.0
2619,13.0
2620,13.0
2621,13.0
2622,13.0
2623,13.0
2624,13.0
2625,13.0
2626,13.0
2627,13.0
2628,13.0
2629,13.0
2630,13.0
2631,13.0
2632,13.0
2633,13.0
2634,13.0
2635,13.0
2636,13.0
2637,13.0
2638,13.0
2639,13.0
2640,13.0
2641,13.0
2642,13.0
2643,13.0
2644,13.0
2645,13.0
2646,13.0
2647,13.0
2648,13.0
2649,13.0
2650,13.0
2651,13.0
2652,13.0
2653,13.0
2654,13.0
2655,13.0
2656,13.0
2657,13.0
2658,13.0
2659,13.0
2660,13.0
2661,13.0
2662,13.0
2663,13.0
2664,13.0
2665,13.0
2666,13.0
2667,13.0
2668,13.0
2669,13.0
2670,13.0
2671,13.0
2672,13.0
2673,13.0
2674,13.0
2675,13.0
2676,13.0
2677,13.0
2678,13.0
2679,13.0
2680,13.0
2681,13.0
2682,13.0
2683,13.0
2684,13.0
2685,13.0
2686,13.0
2687,13.0
2688,13.0
2689,13.0
2690,13.0
2691,13.0
2692,13.0
2693,13.0
2694,13.0
2695,13.0
2696,13.0
2697,13.0
2698,13.0
2699,13.0
2700,13.0
2701,13.0
2702,13.0
2703,13.0
2704,13.0
2705,13.0
2706,13.0
2707,13.0
2708,13.0
2709,13.0
2710,13.0
2711,13.0
2712,13.0
2713,13.0
2714,13.0
2715,13.0
2716,13.0
2717,13.0
2718,13.0
2719,13.0
2720,13.0
2721,13.0
2722,13.0
2723,13.0
2724,13.0
2725,13.0
2726,13.0
2727,13.0
2728,13.0
2729,13.0
2730,13.0
2731,13.0
2732,13.0
2733,13.0
2734,13.0
2735,13.0
2736,13.0
2737,13.0
2738,13.0
2739,13.0
2740,13.0
2741,13.0
2742,13.0
2743,13.0
2744,13.0
2745,13.0
2746,13.0
2747,13.0
2748,13.0
2749,13.0
2750,13.0
2751,13.0
2752,13.0
2753,13.0
2754,13.0
2755,13.0
2756,13.0
2757,13.0
2758,13.0
2759,13.0
2760,13.0
2761,13.0
2762,13.0
2763,13.0
2764,13.0
2765,13.0
2766,13.0
2767,13.0
2768,13.0
2769,13.0
2770,13.0
2771,13.0
2772,13.0
2773,13.0
2774,13.0
2775,13.0
2776,13.0
2777,13.0
2778,13.0
2779,13.0
2780,13.0
2781,13.0
2782,13.0
2783,13.0
2784,13.0
2785,13.0
2786,13.0
2787,13.0
2788,13.0
2789,13.0
2790,13.0
2791,13.0
2792,13.0
2793,13.0
2794,13.0
2795,13.0
2796,13.0
2797,13.0
2798,13.0
2799,13.0
2800,13.0
2801,13.0
2802,13.0
2803,13.0
2804,13.0
2805,13.0
2806,13.0
2807,13.0
2808,13.0
2809,13.0
2810,13.0
2811,13.0
2812,13.0
2813,13.0
2814,13.0
2815,13.0
2816,13.0
2817,13.0
2818,13.0
2819,13.0
2820,13.0
2821,13.0
2822,13.0
2823,13.0
2824,13.0
2825,13.0
2826,13.0
2827,13.0
2828,13.0
2829,13.0
2830,13.0
2831,13.0
2832,13.0
2833,13.0
2834,13.0
2835,13.0
2836,13.0
2837,13.0
2838,13.0
2839,13.0
2840,13.0
2841,13.0
2842,13.0
2843,13.0
2844,13.0
2845,13.0
2846,13.0
2847,13.0
2848,13.0
2849,13.0
2850,13.0
2851,13.0
2852,13.0
2853,13.0
2854,13.0
2855,13.0
2856,13.0
2857,13.0
2858,13.0
2859,13.0
2860,13.0
2861,13.0
2862,13.0
2863,13.0
2864,13.0
2865,13.0
2866,13.0
2867,13.0
2868,13.0
2869,13.0
2870,13.0
2871,13.0
2872,13.0
2873,13.0
2874,13.0
2875,13.0
2876,13.0
2877,13.0
2878,13.0
2879,13.0
2880,13.0
2881,13.0
2882,13.0
2883,13.0
2884,13.0
2885,13.0
2886,13.0
2887,13.0
2888,13.0
2889,13.0
2890,13.0
2891,13.0
2892,13.0
2893,13.0
2894,13.0
2895,13.0
2896,13.0
2897,13.0
2898,13.0
2899,13.0
2900,13.0
2901,13.0
2902,13.0
2903,13.0
2904,13.0
2905,13.0
2906,13.0
2907,13.0
2908,13.0
2909,13.0
2910,13.0
2911,13.0
2912,13.0
2913,13.0
2914,13.0
2915,13.0
2916,13.0
2917,13.0
2918,13.0
2919,13.0
2920,13.0
2921,13.0
2922,13.0
2923,13.0
2924,13.0
2925,13.0
2926,13.0
2927,13.0
2928,13.0
2929,13.0
2930,13.0
2931,13.0
2932,13.0
2933,13.0
2934,13.0
2935,13.0
2936,13.0
2937,13.0
2938,13.0
2939,13.0
2940,13.0
2941,13.0
2942,13.0
2943,13.0
2944,13.0
2945,13.0
2946,13.0
2947,13.0
2948,13.0
2949,13.0
2950,13.0
2951,13.0
2952,13.0
2953,13.0
2954,13.0
2955,13.0
2956,13.0
2957,13.0
2958,13.0
2959,13.0
2960,13.0
2961,13.0
2962,13.0
2963,13.0
2964,13.0
2965,13.0
2966,13.0
2967,13.0
2968,13.0
2969,13.0
2970,13.0
2971,13.0
2972,13.0
2973,13.0
2974,13.0
2975,13.0
2976,13.0
2977,13.0
2978,13.0
2979,13.0
2980,13.0
2981,13.0
2982,13.0
2983,13.0
2984,13.0
2985,13.0
2986,13.0
2987,13.0
2988,13.0
2989,13.0
2990,13.0
2991,13.0
2992,13.0
2993,13.0
2994,13.0
2995,13.0
2996,13.0
2997,13.0
2998,13.0
2999,13.0
3000,13.0
3001,13.0
3002,13.0
3003,13.0
3004,13.0
3005,13.0
3006,13.0
3007,13.0
3008,13.0
3009,13.0
3010,13.0
3011,13.0
3012,13.0
3013,13.0
3014,13.0
3015,13.0
3016,13.0
3017,13.0
3018,13.0
3019,13.0
3020,13.0
3021,13.0
3022,13.0
3023,13.0
3024,13.0
3025,13.0
3026,13.0
3027,13.0
3028,13.0
3029,13.0
3030,13.0
3031,13.0
3032,13.0
3033,13.0
3034,13.0
3035,13.0
3036,13.0
3037,13.0
3038,13.0
3039,13.0
3040,13.0
3041,13.0
3042,13.0
3043,13.0
3044,13.0
3045,13.0
3046,13.0
3047,13.0
3048,13.0
3049,13.0
3050,13.0
3051,13.0
3052,13.0
3053,13.0
3054,13.0
3055,13.0
3056,13.0
3057,13.0
3058,13.0
3059,13.0
3060,13.0
3061,13.0
3062,13.0
3063,13.0
3064,13.0
3065,13.0
3066,13.0
3067,13.0
3068,13.0
3069,13.0
3070,13.0
3071,13.0
3072,13.0
3073,13.0
3074,13.0
3075,13.0
3076,13.0
3077,13.0
3078,13.0
3079,13.0
3080,13.0
3081,13.0
3082,13.0
3083,13.0
3084,13.0
3085,13.0
3086,13.0
3087,13.0
3088,13.0
3089,13.0
3090,13.0
3091,13.0
3092,13.0
3093,13.0
3094,13.0
3095,13.0
3096,13.0
3097,13.0
3098,13.0
3099,13.0
3100,13.0
3101,13.0
3102,13.0
3103,13.0
3104,13.0
3105,13.0
3106,13.0
3107,13.0
3108,13.0
3109,13.0
3110,13.0
3111,13.0
3112,13.0
3113,13.0
3114,13.0
3115,13.0
3116,13.0
3117,13.0
3118,13.0
3119,13.0
3120,13.0
3121,13.0
3122,13.0
3123,13.0
3124,13.0
3125,13.0
3126,13.0
3127,13.0
3128,13.0
3129,13.0
3130,13.0
3131,13.0
3132,13.0
3133,13.0
3134,13.0
3135,13.0
3136,13.0
3137,13.0
3138,13.0
3139,13.0
3140,13.0
3141,13.0
3142,13.0
3143,13.0
3144,13.0
3145,13.0
3146,13.0
3147,13.0
3148,13.0
3149,13.0
3150,13.0
3151,13.0
3152,13.0
3153,13.0
3154,13.0
3155,13.0
3156,13.0
3157,13.0
3158,13.0
3159,13.0
3160,13.0
3161,13.0
3162,13.0
3163,13.0
3164,13.0
3165,13.0
3166,13.0
3167,13.0
3168,13.0
3169,13.0
3170,13.0
3171,13.0
3172,13.0
3173,13.0
3174,13.0
3175,13.0
3176,13.0
3177,13.0
3178,13.0
3179,13.0
3180,13.0
3181,13.0
3182,13.0
3183,13.0
3184,13.0
3185,13.0
3186,13.0
3187,13.0
3188,13.0
3189,13.0
3190,13.0
3191,13.0
3192,13.0
3193,13.0
3194,13.0
3195,13.0
3196,13.0
3197,13.0
3198,13.0
3199,13.0
3200,13.0
3201,13.0
3202,13.0
3203,13.0
3204,13.0
3205,13.0
3206,13.0
3207,13.0
3208,13.0
3209,13.0
3210,13.0
3211,13.0
3212,13.0
3213,13.0
3214,13.0
3215,13.0
3216,13.0
3217,13.0
3218,13.0
3219,13.0
3220,13.0
3221,13.0
3222,13.0
3223,13.0
3224,13.0
3225,13.0
3226,13.0
3227,13.0
3228,13.0
3229,13.0
3230,13.0
3231,13.0
3232,13.0
3233,13.0
3234,13.0
3235,13.0
3236,13.0
3237,13.0
3238,13.0
3239,13.0
3240,13.0
3241,13.0
3242,13.0
3243,13.0
3244,13.0
3245,13.0
3246,13.0
3247,13.0
3248,13.0
3249,13.0
3250,13.0
3251,13.0
3252,13.0
3253,13.0
3254,13.0
3255,13.0
3256,13.0
3257,13.0
3258,13.0
3259,13.0
3260,13.0
3261,13.0
3262,13.0
3263,13.0
3264,13.0
3265,13.0
3266,13.0
3267,13.0
3268,13.0
3269,13.0
3270,13.0
3271,13.0
3272,13.0
3273,13.0
3274,13.0
3275,13.0
3276,13.0
3277,13.0
3278,13.0
3279,13.0
3280,13.0
3281,13.0
3282,13.0
3283,13.0
3284,13.0
3285,13.0
3286,13.0
3287,13.0
3288,13.0
3289,13.0
3290,13.0
3291,13.0
3292,13.0
3293,13.0
3294,13.0
3295,13.0
3296,13.0
3297,13.0
3298,13.0
3299,13.0
3300,13.0
3301,13.0
3302,13.0
3303,13.0
3304,13.0
3305,13.0
3306,13.0
3307,13.0
3308,13.0
3309,13.0
3310,13.0
3311,13.0
3312,13.0
3313,13.0
3314,13.0
3315,13.0
3316,13.0
3317,13.0
3318,13.0
3319,13.0
3320,13.0
3321,13.0
3322,13.0
3323,13.0
3324,13.0
3325,13.0
3326,13.0
3327,13.0
3328,13.0
3329,13.0
3330,13.0
3331,13.0
3332,13.0
3333,13.0
3334,13.0
3335,13.0
3336,13.0
3337,13.0
3338,13.0
3339,13.0
3340,13.0
3341,13.0
3342,13.0
3343,13.0
3344,13.0
3345,13.0
3346,13.0
3347,13.0
3348,13.0
3349,13.0
3350,13.0
3351,13.0
3352,13.0
3353,13.0
3354,13.0
3355,13.0
3356,13.0
3357,13.0
3358,13.0
3359,13.0
3360,13.0
3361,13.0
3362,13.0
3363,13.0
3364,13.0
3365,13.0
3366,13.0
3367,13.0
3368,13.0
3369,13.0
3370,13.0
3371,13.0
3372,13.0
3373,13.0
3374,13.0
3375,13.0
3376,13.0
3377,13.0
3378,13.0
3379,13.0
3380,13.0
3381,13.0
3382,13.0
3383,13.0
3384,13.0
3385,13.0
3386,13.0
3387,13.0
3388,13.0
3389,13.0
3390,13.0
3391,13.0
3392,13.0
3393,13.0
3394,13.0
3395,13.0
3396,13.0
3397,13.0
3398,13.0
3399,13.0
3400,13.0
3401,13.0
3402,13.0
3403,13.0
3404,13.0
3405,13.0
3406,13.0
3407,13.0
3408,13.0
3409,13.0
3410,13.0
3411,13.0
3412,13.0
3413,13.0
3414,13.0
3415,13.0
3416,13.0
3417,13.0
3418,13.0
3419,13.0
3420,13.0
3421,13.0
3422,13.0
3423,13.0
3424,13.0
3425,13.0
3426,13.0
3427,13.0
3428,13.0
3429,13.0
3430,13.0
3431,13.0
3432,13.0
3433,13.0
3434,13.0
3435,13.0
3436,13.0
3437,13.0
3438,13.0
3439,13.0
3440,13.0
3441,13.0
3442,13.0
3443,13.0
3444,13.0
3445,13.0
3446,13.0
3447,13.0
3448,13.0
3449,13.0
3450,13.0
3451,13.0
3452,13.0
3453,13.0
3454,13.0
3455,13.0
3456,13.0
3457,13.0
3458,13.0
3459,13.0
3460,13.0
3461,13.0
3462,13.0
3463,13.0
3464,13.0
3465,13.0
3466,13.0
3467,13.0
3468,13.0
3469,13.0
3470,13.0
3471,13.0
3472,13.0
3473,13.0
3474,13.0
3475,13.0
3476,13.0
3477,13.0
3478,13.0
3479,13.0
3480,13.0
3481,13.0
3482,13.0
3483,13.0
3484,13.0
3485,13.0
3486,13.0
3487,13.0
3488,13.0
3489,13.0
3490,13.0
3491,13.0
3492,13.0
3493,13.0
3494,13.0
3495,13.0
3496,13.0
3497,13.0
3498,13.0
3499,13.0
3500,13.0
3501,13.0
3502,13.0
3503,13.0
3504,13.0
3505,13.0
3506,13.0
3507,13.0
3508,13.0
3509,13.0
3510,13.0
3511,13.0
3512,13.0
3513,13.0
3514,13.0
3515,13.0
3516,13.0
3517,13.0
3518,13.0
3519,13.0
3520,13.0
3521,13.0
3522,13.0
3523,13.0
3524,13.0
3525,13.0
3526,13.0
3527,13.0
3528,13.0
3529,13.0
3530,13.0
3531,13.0
3532,13.0
3533,13.0
3534,13.0
3535,13.0
3536,13.0
3537,13.0
3538,13.0
3539,13.0
3540,13.0
3541,13.0
3542,13.0
3543,13.0
3544,13.0
3545,13.0
3546,13.0
3547,13.0
3548,13.0
3549,13.0
3550,13.0
3551,13.0
3552,13.0
3553,13.0
3554,13.0
3555,13.0
3556,13.0
3557,13.0
3558,13.0
3559,13.0
3560,13.0
3561,13.0
3562,13.0
3563,13.0
3564,13.0
3565,13.0
3566,13.0
3567,13.0
3568,13.0
3569,13.0
3570,13.0
3571,13.0
3572,13.0
3573,13.0
3574,13.0
3575,13.0
3576,13.0
3577,13.0
3578,13.0
3579,13.0
3580,13.0
3581,13.0
3582,13.0
3583,13.0
3584,13.0
3585,13.0
3586,13.0
3587,13.0
3588,13.0
3589,13.0
3590,13.0
3591,13.0
3592,13.0
3593,13.0
3594,13.0
3595,13.0
3596,13.0
3597,13.0
3598,13.0
3599,13.0
3600,13.0
3601,13.0
3602,13.0
3603,13.0
3604,13.0
3605,13.0
3606,13.0
3607,13.0
3608,13.0
3609,13.0
3610,13.0
3611,13.0
3612,13.0
3613,13.0
3614,13.0
3615,13.0
3616,13.0
3617,13.0
3618,13.0
3619,13.0
3620,13.0
3621,13.0
3622,13.0
3623,13.0
3624,13.0
3625,13.0
3626,13.0
3627,13.0
3628,13.0
3629,13.0
3630,13.0
3631,13.0
3632,13.0
3633,13.0
3634,13.0
3635,13.0
3636,13.0
3637,13.0
3638,13.0
3639,13.0
3640,13.0
3641,13.0
3642,13.0
3643,13.0
3644,13.0
3645,13.0
3646,13.0
3647,13.0
3648,13.0
3649,13.0
3650,13.0
3651,13.0
3652,13.0
3653,13.0
3654,13.0
3655,13.0
3656,13.0
3657,13.0
3658,13.0
3659,13.0
3660,13.0
3661,13.0
3662,13.0
3663,13.0
3664,13.0
3665,13.0
3666,13.0
3667,13.0
3668,13.0
3669,13.0
3670,13.0
3671,13.0
3672,13.0
3673,13.0
3674,13.0
3675,13.0
3676,13.0
3677,13.0
3678,13.0
3679,13.0
3680,13.0
3681,13.0
3682,13.0
3683,13.0
3684,13.0
3685,13.0
3686,13.0
3687,13.0
3688,13.0
3689,13.0
3690,13.0
3691,13.0
3692,13.0
3693,13.0
3694,13.0
3695,13.0
3696,13.0
3697,13.0
3698,13.0
3699,13.0
3700,13.0
3701,13.0
3702,13.0
3703,13.0
3704,13.0
3705,13.0
3706,13.0
3707,13.0
3708,13.0
3709,13.0
3710,13.0
3711,13.0
3712,13.0
3713,13.0
3714,13.0
3715,13.0
3716,13.0
3717,13.0
3718,13.0
3719,13.0
3720,13.0
3721,13.0
3722,13.0
3723,13.0
3724,13.0
3725,13.0
3726,13.0
3727,13.0
3728,13.0
3729,13.0
3730,13.0
3731,13.0
3732,13.0
3733,13.0
3734,13.0
3735,13.0
3736,13.0
3737,13.0
3738,13.0
3739,13.0
3740,13.0
3741,13.0
3742,13.0
3743,13.0
3744,13.0
3745,13.0
3746,13.0
3747,13.0
3748,13.0
3749,13.0
3750,13.0
3751,13.0
3752,13.0
3753,13.0
3754,13.0
3755,13.0
3756,13.0
3757,13.0
3758,13.0
3759,13.0
3760,13.0
3761,13.0
3762,13.0
3763,13.0
3764,13.0
3765,13.0
3766,13.0
3767,13.0
3768,13.0
3769,13.0
3770,13.0
3771,13.0
3772,13.0
3773,13.0
3774,13.0
3775,13.0
3776,13.0
3777,13.0
3778,13.0
3779,13.0
3780,13.0
3781,13.0
3782,13.0
3783,13.0
3784,13.0
3785,13.0
3786,13.0
3787,13.0
3788,13.0
3789,13.0
3790,13.0
3791,13.0
3792,13.0
3793,13.0
3794,13.0
3795,13.0
3796,13.0
3797,13.0
3798,13.0
3799,13.0
3800,13.0
3801,13.0
3802,13.0
3803,13.0
3804,13.0
3805,13.0
3806,13.0
3807,13.0
3808,13.0
3809,13.0
3810,13.0
3811,13.0
3812,13.0
3813,13.0
3814,13.0
3815,13.0
3816,13.0
3817,13.0
3818,13.0
3819,13.0
3820,13.0
3821,13.0
3822,13.0
3823,13.0
3824,13.0
3825,13.0
3826,13.0
3827,13.0
3828,13.0
3829,13.0
3830,13.0
3831,13.0
3832,13.0
3833,13.0
3834,13.0
3835,13.0
3836,13.0
3837,13.0
3838,13.0
3839,13.0
3840,13.0
3841,13.0
3842,13.0
3843,13.0
3844,13.0
3845,13.0
3846,13.0
3847,13.0
3848,13.0
3849,13.0
3850,13.0
3851,13.0
3852,13.0
3853,13.0
3854,13.0
3855,13.0
3856,13.0
3857,13.0
3858,13.0
3859,13.0
3860,13.0
3861,13.0
3862,13.0
3863,13.0
3864,13.0
3865,13.0
3866,13.0
3867,13.0
3868,13.0
3869,13.0
3870,13.0
3871,13.0
3872,13.0
3873,13.0
3874,13.0
3875,13.0
3876,13.0
3877,13.0
3878,13.0
3879,13.0
3880,13.0
3881,13.0
3882,13.0
3883,13.0
3884,13.0
3885,13.0
3886,13.0
3887,13.0
3888,13.0
3889,13.0
3890,13.0
3891,13.0
3892,13.0
3893,13.0
3894,13.0
3895,13.0
3896,13.0
3897,13.0
3898,13.0
3899,13.0
3900,13.0
3901,13.0
3902,13.0
3903,13.0
3904,13.0
3905,13.0
3906,13.0
3907,13.0
3908,13.0
3909,13.0
3910,13.0
3911,13.0
3912,13.0
3913,13.0
3914,13.0
3915,13.0
3916,13.0
3917,13.0
3918,13.0
3919,13.0
3920,13.0
3921,13.0
3922,13.0
3923,13.0
3924,13.0
3925,13.0
3926,13.0
3927,13.0
3928,13.0
3929,13.0
3930,13.0
3931,13.0
3932,13.0
3933,13.0
3934,13.0
3935,13.0
3936,13.0
3937,13.0
3938,13.0
3939,13.0
3940,13.0
3941,13.0
3942,13.0
3943,13.0
3944,13.0
3945,13.0
3946,13.0
3947,13.0
3948,13.0
3949,13.0
3950,13.0
3951,13.0
3952,13.0
3953,13.0
3954,13.0
3955,13.0
3956,13.0
3957,13.0
3958,13.0
3959,13.0
3960,13.0
3961,13.0
3962,13.0
3963,13.0
3964,13.0
3965,13.0
3966,13.0
3967,13.0
3968,13.0
3969,13.0
3970,13.0
3971,13.0
3972,13.0
3973,13.0
3974,13.0
3975,13.0
3976,13.0
3977,13.0
3978,13.0
3979,13.0
3980,13.0
3981,13.0
3982,13.0
3983,13.0
3984,13.0
3985,13.0
3986,13.0
3987,13.0
3988,13.0
3989,13.0
3990,13.0
3991,13.0
3992,13.0
3993,13.0
3994,13.0
3995,13.0
3996,13.0
3997,13.0
3998,13.0
3999,13.0
4000,13.0
4001,13.0
4002,13.0
4003,13.0
4004,13.0
4005,13.0
4006,13.0
4007,13.0
4008,13.0
4009,13.0
4010,13.0
4011,13.0
4012,13.0
4013,13.0
4014,13.0
4015,13.0
4016,13.0
4017,13.0
4018,13.0
4019,13.0
4020,13.0
4021,13.0
4022,13.0
4023,13.0
4024,13.0
4025,13.0
4026,13.0
4027,13.0
4028,13.0
4029,13.0
4030,13.0
4031,13.0
4032,13.0
4033,13.0
4034,13.0
4035,13.0
4036,13.0
4037,13.0
4038,13.0
4039,13.0
4040,13.0
4041,13.0
4042,13.0
4043,13.0
4044,13.0
4045,13.0
4046,13.0
4047,13.0
4048,13.0
4049,13.0
4050,13.0
4051,13.0
4052,13.0
4053,13.0
4054,13.0
4055,13.0
4056,13.0
4057,13.0
4058,13.0
4059,13.0
4060,13.0
4061,13.0
4062,13.0
4063,13.0
4064,13.0
4065,13.0
4066,13.0
4067,13.0
4068,13.0
4069,13.0
4070,13.0
4071,13.0
4072,13.0
4073,13.0
4074,13.0
4075,13.0
4076,13.0
4077,13.0
4078,13.0
4079,13.0
4080,13.0
4081,13.0
4082,13.0
4083,13.0
4084,13.0
4085,13.0
4086,13.0
4087,13.0
4088,13.0
4089,13.0
4090,13.0
4091,13.0
4092,13.0
4093,13.0
4094,13.0
4095,13.0
4096,13.0
4097,13.0
4098,13.0
4099,13.0
4100,13.0
4101,13.0
4102,13.0
4103,13.0
4104,13.0
4105,13.0
4106,13.0
4107,13.0
4108,13.0
4109,13.0
4110,13.0
4111,13.0
4112,13.0
4113,13.0
4114,13.0
4115,13.0
4116,13.0
4117,13.0
4118,13.0
4119,13.0
4120,13.0
4121,13.0
4122,13.0
4123,13.0
4124,13.0
4125,13.0
4126,13.0
4127,13.0
4128,13.0
4129,13.0
4130,13.0
4131,13.0
4132,13.0
4133,13.0
4134,13.0
